{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut03_part_003.wav', 'hubert': '97 97 97 97 65 65 6 6 15 92 31 23 5 5 5 30 30 30 25 29 29 28 28 23 23 44 80 80 82 82 87 5 5 30 30 30 99 90 35 35 35 94 32 32 74 27 84 96 96 55 55 55 55 39 39 39 39 67 67 54 54 54 40 63 63 93 86 53 53 65 74 77 98 98 98 98 65 65 6 6 36 36 7 45 45 45 45 53 53 53 53 9 73 74 74 74 2 27 63 89 89 59 59 59 23 23 90 35 35 5 5 30 30 30 74 27 27 78 78 78 33 35 35 87 91 91 91 17 17 17 17 17 17 17 17 19 19 44 80 80 81 83 84 96 96 55 55 67 67 67 54 54 54 40 40 63 63 93 78 78 33 33 33 33 51 51 51 51 51 51 51 51 19 19 19 35 35 35 42 9 62 62 29 6 36 36 36 7 23 23 16 16 50 50 50 14 14 14 51 51 51 51 19 19 19 19 74 27 89 78 33 33 33 33 24 61 68 68 68 16 80 80 18 18 18 82 82 99 99 3 3 3 3 3 3 77 87 87 38 38 38 38 44 80 18 18 18 21 95', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut01_part_005.wav', 'hubert': '13 71 58 9 16 77 77 44 44 85 58 58 42 97 16 29 29 29 28 28 90 35 35 35 94 32 64 64 81 2 84 84 84 63 63 40 63 63 63 93 93 93 86 58 58 32 65 99 3 27 3 60 52 52 52 30 30 69 70 14 14 24 24 68 68 68 68 16 74 2 27 47 76 85 85 5 5 9 62 62 65 6 95 23 23 29 29 28 35 35 35 94 94 32 32 38 91 13 13 91 91 13 13 58 9 9 85 5 97 51 19 70 70 35 35 58 88 88 74 74 2 63 82 87 42 42 42 42 62 29 6 15 15 15 15 41 41 41 84 63 96 96 55 67 67 67 54 54 93 86 86 53 53 1 80 26 26 87 9 9 16 77', 'duration': 3.262}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut10_part_002.wav', 'hubert': '42 42 42 74 84 63 63 96 96 96 55 34 12 39 39 39 39 39 39 67 67 67 67 67 54 54 63 93 93 93 26 26 26 26 87 24 97 97 97 51 51 51 51 19 19 65 65 65 6 6 15 36 7 7 87 68 68 16 80 18 18 18 23 75 33 33 33 33 33 13 13 13 58 58 58 38 44 62 29 29 29 28 87 87 9 94 32 1 1 85 23 23 62 62 6 28 15 15 92 92 92 21 21 95 59 87 87 91 91 43 43 74 74 2 2 63 89 89 89 59 59 83 83 83 83 83 22 63 63 63 63 63 96 96 34 34 34 34 4 4 93 21 21 95 87 87 9 9 74 74 2 2 63 21 31 49 49 15 15 15 15 7 11 45 45 45 64 53 73 16 77 77 87 91 91 91 58 58 9 16 77 87 87 44 44 85 11 64 16 66 47 76 9 9 85 85 11 64 64 64 75 75 53 53 53 9 74 66 66 66 50 50 77 11 45 64 53 87 87 68 68 68 68 43 74 2 2 2 2 63 47 47 33 33 10 10 10 10 43 43 75 75 10 10 93 93 98 98 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut01_part_002.wav', 'hubert': '71 18 66 27 21 21 95 95 23 87 87 25 58 58 32 74 74 89 89 45 45 45 64 74 66 27 47 89 78 87 24 97 97 97 68 76 44 80 18 81 81 83 83 83 83 84 63 22 22 22 22 22 22 40 40 40 40 63 40 63 40 93 93 86 24 24 51 51 61 51 51 46 46 46 52 52 52 25 25 94 94 32 32 32 64 65 29 6 15 15 15 7 7 23 87 97 97 97 97 97 97 97 97 19 37 37 13 13 13 13 58 58 16 16 77 76 53 74 74 27 89 6 36 49 92 92 63 47 35 35 35 94 32 32 44 80 85 11 88 88 88 18 18 18 18 82 62 62 62 6 6 36 36 15 92 92 2 37 86 86 38 38 44 16 50 50 77 42 42 42 1 1 21 95 23 23 44 80 18 18 18 3 3 3 10 3 3 3 3 52 52 52 25 24 13 68 9 44 80 85 73 73 16 16 50 50 77 11 11 11 11 11 64 64 64 81 81 81 83 83 83 84 22 22 22 22 22 63 22 63 63 40 40 63 40 40 40 63 93 86 86 38 38 38 38 38 38 38 38', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut02_part_004.wav', 'hubert': '71 71 71 71 71 12 93 86 53 53 53 53 1 74 2 2 15 15 15 15 15 15 15 15 41 41 10 10 10 10 63 40 40 40 63 63 63 86 10 40 40 40 93 93 93 93 82 82 82 87 87 0 0 30 30 30 62 29 29 29 28 28 28 28 75 75 75 59 59 59 59 98 45 45 45 69 69 69 69 69 69 69 65 21 21 60 60 70 70 14 76 76 53 44 80 18 18 18 85 87 87 42 97 97 97 97 97 97 65 29 6 28 15 15 15 15 41 41 41 10 63 84 22 63 22 40 40 40 40 63 63 93 86 23 44 44 80 82 82 73 73 66 27 47 87 91 91 91 91 91 43 43 43 74 27 89 23 44 44 80 80 80 82 42 38 38 44 44 80 80 80 80 81 81 84 84 96 96 55 55 55 55 55 39 39 67 67 67 54 54 40 63 93 63 82 82 87 87 0 0 0 0 79 79 79 65 65 65 6 6 6 49 49 49 49 41 41 84 84 40 40 63 40 40 40 40 63 93 24 24 46 46 30 30 30 30 65 74 2 21 21 95 95 95 95 95 95 92 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session53_cut07_part_003.wav', 'hubert': '71 71 71 15 15 49 7 23 73 97 97 19 70 75 33 51 19 19 19 19 1 85 85 88 88 88 80 18 37 37 24 51 51 19 16 66 82 82 87 5 79 79 37 37 37 37 37 37 48 46 46 46 30 30 30 30 30 1 74 2 21 6 15 15 15 7 23 73 66 66 27 47 47 90 35 35 35 24 13 13 13 13 13 13 13 58 58 58 58 58 58 32 42 29 29 29 6 15 15 41 41 63 63 96 96 96 55 55 67 67 67 54 54 54 93 93 76 11 64 53 73 16 99 66 27 63 47 47 59 59 94 32 32 64 74 74 27 47 47 30 30 65 1 74 27 31 31 59 59 33 33 33 91 91 91 91 91 17 17 17 17 17 17 17 17 19 19 19 19 19 29 29 28 15 15 99 82 82 87 87 91 91 91 43 43 9 74 2 2 31 37 37 63 37 86 24 24 46 46 46 46 79 79 79 79 79 79 84 84 96 96 55 55 55 55 55 55 55 55 39 39 39 39 39 39 67 67 67 67 54 54 63 40 93 21 95 23 23 62 62 6 6 6 36 15 15 15 49 49', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut07_part_003.wav', 'hubert': '71 7 7 5 5 79 79 79 79 74 74 84 63 63 84 63 12 12 12 12 12 40 40 40 40 40 63 93 86 33 33 33 24 24 17 17 17 17 61 61 61 61 61 61 61 61 61 61 61 68 68 16 16 16 50 50 50 81 81 81 10 10 10 10 10 10 10 40 40 40 40 63 93 93 93 48 48 48 46 46 30 30 37 37 24 13 13 58 58 58 58 60 14 76 76 1 85 11 11 45 45 64 64 74 74 27 27 82 82 62 1 1 27 31 31 62 62 29 6 15 15 7 7 5 5 5 30 30 30 79 25 74 74 37 86 86 44 44 80 80 26 87 91 91 91 43 43 74 2 27 21 21 95 23 23 62 62 6 28 60 92 27 47 47 76 1 85 85 42 42 88 88 18 74 27 63 89 89 78 73 97 97 97 70 70 14 14 24 17 17 17 17 19 81 81 81 83 83 84 84 63 22 22 63 96 96 96 34 34 67 67 67 67 54 93 6 36 36 36 7 7 87 87 87 97 97 97 97 97 97 97 65 98 98 98 98 98 5 5 30 30 30 37 37 27 37 24 51 51', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut10_part_002.wav', 'hubert': '87 87 53 53 53 62 62 62 29 6 6 15 15 15 15 15 15 15 15 41 10 10 84 40 63 63 40 40 63 93 93 63 47 59 45 45 45 64 65 74 21 15 7 23 73 74 27 47 90 35 35 35 94 32 32 32 64 29 6 28 28 92 89 78 33 33 51 51 19 16 16 2 2 2 27 47 47 33 33 33 33 33 33 68 68 68 44 44 18 18 21 95 95 95 60 60 27 47 47 59 45 45 45 45 64 64 74 2 2 15 15 15 7 87 87 87 68 68 68 9 43 81 74 2 96 55 55 55 55 55 39 39 39 67 67 67 54 54 54 63 93 86 86 44 85 85 53 53 97 76 76 29 29 28 28 90 35 35 9 94 32 74 74 27 2 78 70 70 70 14 14 76 9 1 1 85 60 3 3 3 3 3 77 24 24 13 13 13 58 58 58 0 0 5 30 30 30 1 1 66 66 27 27 47 59 59 45 45 45 64 65 74 2 15 15 15 7 7 87 87 87 68 17 17 17 17 43 43 43 81 81 83 83 83 83 63 22 22 63 22 4 4 10 10 93 93 93 86 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut12_part_005.wav', 'hubert': '71 33 33 24 61 61 61 43 43 6 6 49 49 7 23 97 19 19 19 19 19 19 29 15 15 15 15 41 41 10 10 10 10 10 22 22 22 56 40 40 40 63 40 40 63 31 31 7 23 87 87 17 17 17 97 19 16 81 81 10 10 10 40 93 93 93 82 87 91 17 17 97 97 76 29 29 28 49 60 92 78 78 78 48 48 48 19 19 19 19 81 81 81 81 83 83 83 83 22 22 22 22 22 63 22 22 22 63 63 20 20 20 20 71', 'duration': 2.302}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut04_part_003.wav', 'hubert': '38 38 38 38 38 38 44 44 80 18 18 85 37 37 37 53 53 53 9 85 75 75 75 75 75 33 91 91 91 91 9 9 9 62 29 29 28 28 28 82 82 62 62 62 6 6 28 28 60 60 60 70 70 70 70 14 14 14 76 58 58 58 32 32 32 64 64 64 74 74 2 2 31 15 15 15 41 41 10 10 10 10 37 57 37 37 86 86 24 24 13 61 61 61 61 61 61 17 68 16 16 16 50 50 50 81 81 81 81 81 81 83 84 84 84 63 22 22 63 22 56 63 56 63 40 40 63 40 40 40 40 93 31 49 49 49 49 49 92 21 52 52 52 25 25 45 45 45 64 64 74 2 27 27 89 89 59 10 84 84 84 63 63 96 96 55 55 55 55 39 67 67 67 67 93 93 86 24 61 61 68 68 80 85 85 53 62 1 74 2 15 15 15 15 92 92 66 50 50 50 24 68 68 68 43 29 6 28 28 7 35 19 19 51 19 19 19 19 81 81 81 81 83 83 84 63 22 22 22 22 63 4 4 4 4 4 4 96 34 34 34 34 34 20 20 20 20 71 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut02_part_002.wav', 'hubert': '76 44 44 80 18 98 98 98 98 98 69 69 69 69 60 60 14 52 30 30 30 74 74 27 27 78 78 52 52 52 25 68 97 97 97 35 58 11 11 88 88 88 37 37 37 86 24 13 68 68 68 68 68 16 74 2 2 63 47 47 14 14 51 19 19 70 14 14 76 62 29 29 28 28 28 98 98 5 5 30 30 30 1 1 27 21 21 95 52 52 52 25 25 11 88 64 64 18 18 18 66 66 21 21 87 87 24 24 24 61 61 61 61 61 61 61 43 43 16 16 66 66 10 10 10 93 86 86 53 62 62 29 28 28 28 37 37 86 38 38 44 80 85 11 45 64 64 74 27 27 47 33 33 33 33 46 30 30 30 85 85 73 73 16 77 77 53 62 62 62 62 6 6 15 36 49 49 49 92 92 92 31 87 87 73 97 19 19 19 65 1 27 21 21 95 95 95 59 60 60 60 60 60 93 52 52 52 52 25 25 25 42 69 42 42 42 97 97 19 81 81 81 81 83 83 83 83 22 22 63 57 22 22 63 63 63 63 63 63 63 63 63 4 4 20 20 20 71 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut06_part_001.wav', 'hubert': '71 71 71 3 3 98 98 98 98 98 69 69 69 65 74 21 21 95 95 23 5 5 30 30 30 25 25 68 73 16 99 66 66 27 31 31 59 59 59 45 45 64 64 66 66 11 11 45 64 64 64 64 65 65 6 95 95 95 95 59 87 42 42 97 97 97 97 97 97 81 81 29 29 6 49 49 49 49 41 41 10 10 10 22 22 63 40 40 63 40 40 40 63 93 70 70 48 48 48 48 48 51 51 48 48 48 48 48 19 19 19 19 81 81 81 81 83 83 63 84 22 22 63 22 22 22 63 56 56 63 63 56 56 63 40 40 93 93 4 93 93 86 86 44 16 50 80 26 26 87 24 68 68 68 43 43 2 2 65 65 95 95 95 95 95 95 95 7 5 5 5 30 30 30 30 30 25 25 9 9 65 99 2 27 82 82 62 62 62 6 28 28 60 60 76 19 19 19 19 66 47 47 11 11 64 0 0 0 30 30 30 80 26 87 24 24 61 61 61 61 13 58 9 9 74 84 84 96 96 55 55 55 55 39 39 39 39 39 39 67 67 67 54 54 63 93 89 23 23', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut01_part_002.wav', 'hubert': '71 71 51 51 51 51 51 51 51 51 51 51 19 19 19 19 19 19 19 19 19 19 37 37 37 37 37 37 86 24 24 24 61 61 61 61 68 16 16 50 50 76 73 62 74 74 27 31 59 59 33 91 91 91 91 43 43 43 74 2 21 21 95 95 95 95 95 92 92 31 31 59 23 69 69 76 11 64 65 21 21 95 95 23 87 68 68 68 99 99 82 82 87 5 5 79 79 79 79 79 81 81 84 84 84 84 96 96 55 55 55 4 4 4 4 4 4 39 39 39 67 67 67 67 54 54 54 63 63 93 66 66 66 66 31 31 87 87 91 91 17 17 17 17 17 17 68 68 44 80 80 85 37 37 27 37 86 94 94 94 94 94 94 32 32 32 32 32 32 32 32 64 64 64 64 16 16 74 66 66 66 66 63 4 22 22 22 22 40 40 40 40 40 40 40 63 93 86 24 24 24 61 61 61 61 68 43 43 16 74 27 27 47 47 52 25 25 25 65 74 74 2 63 89 78 78 41 10 83 83 83 83 22 22 40 22 40 63 63 63 40 40 40 63 63 47 86 68 24', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut05_part_004.wav', 'hubert': '71 71 61 61 68 68 44 18 18 31 87 87 91 91 9 74 74 2 31 31 87 87 91 91 91 17 17 17 17 17 17 17 19 16 74 2 84 84 84 96 96 96 96 55 55 34 34 34 67 67 67 67 67 67 93 93 93 82 82 87 87 9 58 58 65 65 29 99 15 82 35 35 9 32 74 74 89 23 62 29 29 28 28 60 33 33 33 51 51 51 51 51 19 19 19 65 65 3 3 3 3 3 3 77 87 87 87 94 94 94 94 94 32 32 88 88 88 88 88 14 14 14 46 30 30 30 30 25 75 75 75 75 91 91 9 43 74 2 2 31 82 73 73 74 27 27 78 78 78 33 90 90 35 35 35 11 45 45 45 64 64 64 80 80 26 87 87 38 38 38 94 32 32 42 42 42 10 74 84 84 84 22 63 22 22 22 22 22 63 10 40 63 63 40 40 40 63 93 86 53 53 62 1 74 21 21 95 95 23 23 62 29 6 36 36 15 15 92 92 66 26 26 26 26 24 24 61 61 61 61 61 61 43 43 2 2 37 86 73 73 1 66 66 27 89 89 87 76 76', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut09_part_001.wav', 'hubert': '25 25 42 74 2 85 75 75 33 33 33 13 13 58 58 32 32 64 64 74 74 2 2 21 3 15 15 15 15 15 15 15 41 41 41 41 10 40 63 40 63 93 14 76 76 99 99 82 82 11 11 64 65 65 21 21 95 23 23 68 68 68 99 82 82 5 5 5 30 30 30 30 30 70 70 14 76 11 45 64 64 75 75 75 75 33 91 91 91 91 91 9 16 16 66 77 37 37 86 9 44 44 80 80 18 26 26 87 87 58 58 32 64 65 6 6 15 15 15 99 10 90 90 90 90 35 35 94 38 38 38 16 16 2 2 2 63 2 31 23 23 73 73 99 82 82 73 73 73 30 70 70 70 70 52 52 52 25 25 58 58 32 32 32 64 64 65 2 63 63 31 15 15 41 41 41 83 84 63 63 96 96 55 55 67 93 86 86 38 38 38 9 16 16 70 14 76 11 45 64 75 75 75 91 91 91 9 43 74 6 6 15 7 23 73 16 16 50 18 66 66 66 66 63 27 47 47 97 97 97 74 74 74 2 2 78 6 6 15 49 49 92 92 92 31 31 31 59 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut11_part_000.wav', 'hubert': '65 6 36 36 49 92 52 52 25 68 43 43 6 15 15 92 23 73 16 77 87 24 17 17 17 68 9 85 85 42 42 42 42 42 42 74 2 84 84 84 84 55 55 55 39 67 67 54 54 40 63 93 82 87 87 38 38 38 9 44 18 18 60 60 27 27 47 52 52 25 62 29 28 28 87 87 38 38 38 9 16 74 50 50 50 24 13 58 58 58 58 58 94 94 32 32 81 81 81 81 83 83 83 84 63 22 22 22 22 63 22 22 63 56 67 67 67 54 54 40 93 93 70 14 14 46 46 30 30 30 30 30 79 65 74 2 27 89 78 60 84 27 63 47 47 76 87 9 9 42 42 42 42 74 2 2 81 81 83 4 4 4 4 4 4 40 40 40 40 63 93 93 98 98 53 53 0 91 17 17 43 43 43 83 83 83 84 22 63 22 40 63 40 40 63 93 82 87 53 53 9 42 74 74 2 2 84 56 63 56 56 56 10 56 40 40 40 93 93 93 86 86 13 13 13 58 58 32 44 16 18 2 10 3 3 93 77 24 68 43 16 3 77 77 53 53 88 74 89 89 53 53 60 60 14', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut05_part_000.wav', 'hubert': '38 38 38 38 38 38 38 44 44 80 80 80 18 18 18 10 66 66 82 82 62 62 29 29 28 28 87 24 24 61 61 61 68 16 16 18 77 11 11 45 64 29 29 28 60 60 14 76 76 1 1 66 27 47 47 11 11 45 45 64 64 64 99 82 82 87 87 0 0 0 0 0 0 79 79 79 79 79 79 79 84 27 96 96 55 55 55 39 39 39 67 67 67 67 54 40 93 93 31 15 7 87 87 97 97 97 97 76 1 66 82 87 87 91 91 91 91 91 91 43 43 60 70 70 14 76 76 76 62 62 29 29 29 29 28 28 28 28 99 99 99 99 90 35 35 35 35 94 94 32 32 64 74 27 27 89 89 10 10 10 84 84 63 63 63 63 63 40 40 63 93 86 73 37 37 63 93 86 73 73 73 73 16 3 3 3 3 3 77 45 45 45 45 98 0 0 30 30 30 30 30 30 30 16 16 2 50 50 50 24 13 13 13 13 13 58 58 58 38 38 32 44 80 18 18 18 18 18 66 47 76 76 9 85 85 94 94 32 32 64 1 1 66 66 66 66 66 66 10 27 10 20 20 86 86', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut07_part_004.wav', 'hubert': '71 71 71 82 87 87 94 94 88 88 88 81 2 89 6 15 15 15 15 15 41 10 63 93 82 82 76 76 65 65 65 39 95 95 39 39 39 10 83 84 84 96 96 55 55 39 39 39 39 39 39 39 39 39 39 67 67 67 54 54 63 93 14 14 76 76 9 85 85 60 76 76 76 99 99 82 82 73 19 19 19 90 90 35 35 91 91 91 91 91 9 43 43 6 6 15 92 92 31 33 33 13 13 58 58 58 58 16 16 18 98 98 98 98 98 69 69 69 75 75 75 91 91 91 9 85 85 73 73 6 3 3 3 3 3 3 3 77 23 11 69 69 69 69 69 69 1 65 3 3 3 3 3 3 77 77 24 13 58 58 58 32 32 32 32 32 64 64 1 74 63 31 15 15 41 41 41 41 83 84 84 63 63 96 96 67 67 93 86 24 24 24 51 51 51 51 97 97 97 97 51 97 51 19 19 19 19 19 81 81 81 83 83 83 83 83 83 83 63 22 22 22 40 40 63 63 40 40 40 93 93 14 14 24 24 13 17 17 17 17 17 17 17 17 19 19 19 19 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut03_part_001.wav', 'hubert': '71 48 48 48 46 46 30 30 65 6 6 15 15 15 7 87 38 38 38 38 44 80 85 88 88 88 18 18 66 27 31 31 59 59 59 45 45 64 64 64 64 64 16 50 50 18 81 29 15 15 15 41 41 41 84 84 63 22 22 22 22 4 40 40 4 4 4 93 93 50 87 94 94 32 64 74 74 27 89 89 87 53 9 9 9 9 9 74 74 2 2 84 40 40 63 40 40 4 4 4 10 10 4 4 86 4 4 4 4 4 4 81 81 81 81 81 81 81 83 83 83 4 4 4 4 4 4 4 84 63 56 56 56 56 56 56 40 40 63 40 4 4 93 93 93 86 44 80 85 53 53 9 1 74 82 15 15 92 92 31 59 53 53 16 77 77 73 74 74 78 35 35 35 11 64 53 82 73 73 73 3 3 3 3 3 48 48 48 48 46 46 46 30 79 79 79 79 79 79 10 10 84 84 84 96 96 40 40 40 40 63 63 93 82 82 62 6 15 15 7 7 87 94 32 32 16 18 18 47 3 3 48 46 46 30 30 1 74 31 59 59 59 45 45 64 64 16 50 18', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut08_part_005.wav', 'hubert': '50 25 11 11 11 81 81 81 81 83 83 83 84 63 63 63 12 12 12 63 12 40 40 40 40 63 40 63 63 93 6 15 36 36 7 87 68 68 68 16 16 80 18 18 81 2 84 84 84 84 84 84 96 96 55 55 39 39 39 39 67 67 54 54 63 93 15 15 7 87 68 68 16 2 99 23 87 87 38 9 16', 'duration': 1.642}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut09_part_003.wav', 'hubert': '71 42 62 62 29 29 15 15 28 87 87 42 42 42 42 42 42 85 37 37 2 40 63 63 86 86 38 44 44 80 80 80 18 81 81 84 63 96 96 55 55 55 39 39 39 39 67 67 67 67 67 67 54 54 93 63 93 76 76 53 53 76 97 19 19 65 6 15 36 7 7 23 62 62 6 6 36 36 36 36 7 7 45 45 45 45 64 64 6 6 36 15 7 7 68 68 16 80 80 18 26 26 87 87 58 32 32 32 65 6 6 49 49 60 60 60 66 66 70 14 14 24 24 61 61 61 61 61 43 9 85 5 5 30 30 30 25 53 44 80 80 82 73 73 66 27 47 87 87 91 91 91 43 43 74 74 89 89 5 30 25 25 17 68 68 44 80 85 87 91 91 91 91 43 43 74 65 21 95 95 95 95 23 23 11 11 64 99 1 82 87 87 9 9 85 85 58 32 16 50 50 50 53 62 62 6 15 15 49 92 92 63 63 47 47 73 65 3 3 3 3 3 3 3 3 3 3 48 48 48 48 48 48 48 48 46 46 46 46 79 79 79 79 79 79 10 10 20 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut06_part_004.wav', 'hubert': '71 99 99 99 35 35 35 53 53 74 74 89 37 37 2 93 27 24 68 68 68 44 16 80 50 87 5 5 5 30 30 25 25 87 91 17 17 68 44 16 80 18 82 82 87 37 37 2 63 37 94 94 94 94 94 32 32 32 32 64 64 64 64 1 1 21 21 95 95 92 92 92 89 89 59 59 33 33 91 91 91 9 16 2 66 77 85 53 62 62 6 15 15 28 60 60 14 76 76 1 1 1 66 66 66 63 47 47 11 11 45 45 64 64 64 64 64 64 64 64 81 81 84 63 96 96 55 55 55 55 55 55 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 63 63 40 40 63 63 63 93 86 53 53 53 53 53 65 6 3 3 3 92 63 3 77 10 98 98 98 98 98 98 69 69 69 69 69 76 37 37 37 86 91 91 9 9 16 16 77 77 5 5 5 30 30 30 30 30 79 79 79 79 79 79 30 19 19 70 70 70 70 70 14 24 24 24 61 61 61 61 61 68 43 9 42 74 2 2 2 2 27 31 31 49 23 23 23 62 74 74 27 89 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut10_part_000.wav', 'hubert': '71 71 71 71 24 24 24 61 61 61 61 61 61 61 61 61 61 61 61 61 61 81 43 43 83 83 83 83 84 22 63 22 56 56 34 34 34 40 40 93 93 93 98 87 87 87 91 91 91 91 91 91 43 43 43 65 6 15 36 15 15 15 7 7 87 97 97 97 97 97 97 97 97 97 97 76 37 42 53 62 1 1 21 15 15 15 41 84 84 96 96 55 55 55 39 39 67 67 54 54 54 63 63 86 73 73 16 66 66 66 77 87 94 0 0 0 30 30 25 25 64 65 74 27 89 78 33 33 33 33 68 68 19 90 35 35 5 5 30 30 65 3 3 3 77 48 19 19 19 19 35 37 86 38 38 38 44 50 50 77 42 42 42 42 42 1 1 1 21 21 95 95 95 95 10 10 84 84 22 22 63 4 4 22 22 22 40 40 40 63 63 40 93 93 73 73 74 74 2 93 86 23 59 23 69 69 69 23 75 44 44 42 42 80 81 18 18 18 81 66 84 84 84 84 63 22 22 63 22 22 63 40 40 40 40 40 40 40 63 93 86 86 38 38 38 38 38 38 38 38 38 44 44 80 18', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut01_part_001.wav', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 63 63 12 63 40 63 63 93 76 62 99 74 40 93 93 31 31 49 49 7 23 87 97 97 97 97 19 70 81 81 10 2 40 40 40 63 93 93 66 66 27 93 47 78 33 35 35 94 94 88 88 88 65 65 6 36 49 92 92 47 47 48 48 46 46 30 30 30 65 74 2 15 15 15 15 15 41 41 84 84 63 96 96 55 55 67 67 67 67 54 93 86 24 13 13 58 58 65 65 74 27 3 77 53 53 53 62 90 35 35 35 42 94 32 32 74 74 2 2 84 84 84 40 63 63 4 4 10 10 40 40 40 40 63 47 59 59 45 45 64 74 74 27 47 47 48 19 19 19 19 19 35 75 75 91 91 91 91 91 17 17 68 43 16 99 2 2 3 3 93 82 87 94 94 32 16 16 77 52 30 30 74 74 26 26 26 68 68 68 16 50 50 52 52 30 30 30 79 25 62 29 28 28 60 60 3 52 30 25 1 85 87 73 65 3 3 77 25 42 44 74 80 52 52 52 25 25 11 11 64 29 29 15 15 7 23 42 42', 'duration': 4.992}
