{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut05_part_001.wav', 'hubert': '7 12 256 457 457 169 169 95 95 95 95 95 383 383 189 461 461 461 461 461 334 268 268 268 268 268 111 455 455 455 455 38 38 19 79 19 19 19 19 452 1 1 1 1 1 233 233 233 233 282 105 105 105 105 105 105 134 134 134 134 134 134 134 425 18 378 378 378 3 3 3 3 3 171 171 171 171 182 182 465 465 465 260 260 77 77 160 160 160 173 277 277 277 277 41 458 409 110 453 453 71 71 71 71 473 473 473 473 251 251 251 251 251 282 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 425 184 18 18 486 486 486 486 378 3 3 448 448 460 460 460 460 460 214 214 214 378 378 378 211 432 432 432 432 42 42 42 42 173 173 173 173 41 41 41 41 41 41 458 458 44 44 307 13 13 13 13 13 13 13 18 324 324 324 193 193 193 193 193 193 193 461 461 334 334 88 88 88 88 88 88 88 88 244 60 60 99 99 99 99 99 51 51 424 475 475 475 475 475 475 475 469 469 273 273 345 282 282 431 431 431 431 431 203 203 203 412 412 24 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut11_part_001.wav', 'hubert': '7 476 497 497 497 102 102 102 102 317 317 317 317 317 317 317 317 317 50 50 138 138 138 186 186 400 400 400 420 420 464 464 464 464 464 464 464 464 464 165 237 237 237 237 237 409 409 409 409 409 409 4 4 4 50 50 138 138 138 186 186 400 400 400 400 420 420 464 464 464 464 464 464 464 464 34 34 110 33 33 33 33 33 33 33 33 18 18 18 40 40 40 40 40 409 409 409 6 409 6 6 6 6 6 6 6 6 6 6 6 6 6 6 229 229 186 186 186 338 338 338 420 420 420 420 464 464 464 464 464 464 464 464 165 165 165 277 41 41 458 458 458 458 458 129 129 129 294 136 136', 'duration': 2.86}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut09_part_000.wav', 'hubert': '7 12 12 256 102 102 141 141 141 141 317 317 317 317 317 317 317 317 317 317 386 386 386 386 386 386 317 317 317 317 317 317 172 172 172 346 346 346 114 114 114 114 456 282 249 249 249 249 249 249 249 351 351 351 142 142 142 142 142 142 142 142 173 173 331 331 273 345 345 345 345 345 212 253 253 253 253 253 253 218 218 218 69 69 69 69 363 363 191 107 107 107 107 107 107 107 314 314 314 319 319 155 155 155 155 155 155 429 429 429 204 182 182 182 77 77 77 77 77 77 111 111 111 111 164 17 434 434 434 434 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 386 360 172 172 172 172 161 161 161 161 85 85 85 85 85 85 85 34 34 391 391 391 391 114 456 45 45 45 194 194 194 9 239 239 239 81 81 81 81 477 477 210 210 210 210 210 490 490 378 378 378 378 378 3 459 459 451 451 451 451 124 32 32 32 322 322 322 322 322 455 455 455 455 38 38 38 38 311 311 311 311 311 452 213 213 213 213 138 138 186 125 338 338 338 338 420 420 424 424 340 340 340 340 449 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session09_cut08_part_001.wav', 'hubert': '7 476 12 497 102 50 65 65 65 65 165 165 165 237 237 237 409 65 65 65 317 317 317 317 317 50 50 50 50 50 138 138 138 61 61 61 61 61 18 378 378 378 315 315 315 315 315 315 171 286 71 71 473 473 251 439 31 31 31 378 378 3 281 281 281 281 281 281 281 281 180 322 322 322 24 24 305 305 164 164 164 17 17 229 70 70 234 234 366 366 10 5 391 114 264 264 116 116 116 116 157 16 16 16 16 231 391 391 217 217 217 217 286 15 178 127 127 127 127 127 469 469 232 232 232 232 232 478 478 167 167 167 167 167 191 270 270 270 270 270 270 270 151 151 151 151 59 59 59 305 305 164 164 17 17 17 17 17 380 380 360 360 360 360 229 229 15 15 15 15 270 270 270 270 270 151 218 341 341 341 341 42 42 42 173 173 173 173 41 41 41 41 41 458 458 458 458 458 458 458 360 360 360 360 360 229 44 44 91 91 91 91 464 34 34 34 447 447 447 447 68 137 137 137 137 343 343 131 131 131 131 131 131 460 180 180 322 322 322 273 273 273 370 370 370 83 224 224 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut06_part_002.wav', 'hubert': '7 12 256 256 457 457 457 50 50 138 138 138 186 186 186 400 400 400 420 61 464 464 464 464 464 464 34 9 9 429 175 175 175 175 175 141 141 141 171 298 298 298 298 298 298 298 298 59 235 235 235 235 424 424 424 257 257 257 257 257 257 257 257 257 181 181 181 181 181 181 181 181 181 181 181 181 449 305 305 305 455 455 455 455 38 38 38 38 311 452 452 452 452 452 452 452 452 452 452 213 213 213 202 346 346 346 346 130 114 114 114 114 264 264 239 239 239 239 81 81 81 477 391 391 217 217 217 217 208 208 208 208 208 208 95 95 254 254 254 254 254 254 345 345 345 345 89 68 499 499 499 499 499 499 319 319 191 344 344 344 344 344 344 344 344 460 204 204 204 204 204 204 204 204 204 335 335 335 284 284 415 415 161 161 161 161 161 161 85 85 85 85 85 85 85 85 34 34 34 5 391 391 391 391 114 114 498 498 498 498 498 9 45 45 45 45 194 194 194 9 89 89 243 243 243 243 243 243 243 334 319 437 224 224 106 106 106 106 106 106 106 106 0 319 75 378 378 378 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut05_part_004.wav', 'hubert': '7 12 428 428 428 36 36 279 279 279 34 139 139 139 139 433 433 433 231 231 110 257 257 257 257 340 340 340 340 340 340 340 449 449 449 184 224 224 224 224 224 224 430 430 430 430 430 430 430 430 430 430 362 362 362 362 42 173 173 173 331 331 331 41 409 409 135 135 135 83 83 87 87 87 87 87 459 459 211 211 211 211 211 334 334 351 351 219 219 219 219 219 219 34 34 9 9 288 288 379 379 379 379 379 332 332 332 332 332 332 227 227 362 362 362 362 362 240 240 75 331 75 15 179 179 179 179 179 179 158 158 158 158 158 158 158 158 158 491 240 246 277 277 277 458 242 238 238 238 238 468 468 19 19 19 19 19 19 19 19 19 1 1 1 233 233 233 233 259 259 259 425 288 124 332 332 332 332 332 332 332 440 440 440 440 440 240 173 331 331 75 9 9 9 320 320 63 63 63 63 63 344 124 124 124 332 332 332 332 227 432 432 362 362 362 240 240 277 277 277 277 277 70 135 10 135 70 70 70 486 214 267 267 267 267 267 267 459 260 260 260 335 284 284 93 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut03_part_002.wav', 'hubert': '7 476 497 497 102 102 102 317 317 317 317 317 317 317 317 317 317 317 317 172 172 172 172 172 172 172 172 50 50 50 108 108 379 379 379 379 379 313 313 313 313 313 313 313 313 313 313 313 286 286 247 247 247 247 247 247 162 377 377 377 377 377 377 19 19 1 1 1 1 1 1 296 233 233 138 138 439 439 31 31 31 159 262 262 262 155 155 155 155 155 171 171 171 397 397 397 397 397 211 211 211 335 335 335 335 335 335 335 329 329 329 329 329 329 329 329 329 268 268 268 268 135 135 259 259 259 259 259 259 259 259 259 259 259 259 427 425 185 185 439 31 31 31 31 212 212 212 212 212 397 397 397 459 459 440 440 240 240 240 240 277 277 277 75 75 75 83 83 83 232 232 232 232 232 18 135 40 40 40 6 295 295 295 295 295 295 295 292 292 292 292 292 292 292 64 64 64 64 64 64 141 180 180 180 180 322 322 481 481 481 165 331 331 331 331 331 75 142 142 142 142 142 142 142 20 20 157 139 16 16 16 433 433 231 125 125 125 125 132 132 132 132 132 132 132 132 184 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut09_part_004.wav', 'hubert': '7 476 256 457 346 130 130 130 130 130 114 114 456 456 456 482 482 482 482 482 482 482 482 482 482 482 358 358 358 358 358 358 471 264 264 264 239 239 239 239 81 81 81 81 81 81 81 477 477 477 391 391 391 391 114 39 39 39 337 337 337 337 89 89 241 241 241 241 241 241 426 282 282 282 348 348 348 348 421 421 421 421 421 421 421 421 421 240 124 466 466 466 466 466 466 466 13 13 13 13 13 13 13 282 295 154 154 261 261 261 261 261 261 261 43 298 298 298 308 308 308 308 308 308 308 308 308 308 424 424 263 263 263 263 263 263 24 24 24 24 24 455 455 455 455 455 38 38 38 311 311 311 311 452 213 213 213 161 161 85 85 85 85 85 85 85 34 391 391 391 114 114 264 264 239 239 239 239 81 81 81 81 477 477 45 45 45 45 45 194 194 194 324 324 324 324 193 193 193 193 193 193 193 193 150 461 461 334 334 334 351 351 351 142 142 142 142 142 142 142 142 142 142 173 331 331 331 331 9 155 155 155 155 155 155 155 155 155 155 11 11 11 11 305 305 93 93 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session05_cut07_part_004.wav', 'hubert': '7 12 5 5 5 456 78 78 78 78 78 78 78 78 325 325 325 325 325 325 51 393 393 393 393 393 345 345 345 345 345 324 486 378 378 315 315 315 315 440 110 110 71 71 473 473 473 251 439 31 31 348 291 291 291 291 291 291 291 171 171 171 304 397 397 397 77 440 268 284 111 455 455 455 38 311 311 452 452 452 213 27 307 307 205 205 205 138 186 186 52 52 52 391 391 391 114 114 264 68 168 168 168 168 168 168 440 319 191 191 344 344 344 344 37 37 37 260 188 188 188 188 334 110 110 71 71 473 473 473 473 473 251 251 251 251 251 251 251 44 226 226 226 167 167 262 262 344 344 344 344 151 151 151 151 151 465 465 465 465 465 465 369 369 369 369 369 369 327 327 327 327 327 238 238 238 238 38 38 38 311 311 452 452 452 452 452 452 452 27 27 307 307 307 307 112 112 112 112 112 349 349 349 148 138 138 138 138 186 400 400 400 400 400 400 400 438 80 80 80 80 80 80 80 34 15 344 344 344 344 344 344 344 240 240 392 392 392 171 171 171 171 171 415 415 161 161 161 85 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut09_part_000.wav', 'hubert': '7 256 375 375 107 107 107 244 244 447 447 447 447 447 447 447 447 447 447 447 159 159 296 170 296 296 233 233 233 50 50 50 123 123 123 375 375 375 375 375 107 107 107 107 244 244 244 424 424 340 340 340 340 340 340 340 340 449 449 284 284 284 111 455 455 455 38 311 311 452 213 213 346 346 346 130 114 114 114 119 119 119 119 119 119 414 239 239 239 81 81 81 477 477 60 99 99 99 51 51 278 278 278 278 278 278 351 125 125 125 338 132 132 132 132 132 132 184 184 184 111 111 111 164 468 468 360 360 360 360 360 360 229 346 5 5 114 114 114 264 264 239 239 239 81 81 81 210 210 210 210 490 490 490 9 237 237 237 409 409 6 6 6 336 336 336 336 336 336 336 336 218 218 485 485 485 485 485 485 485 369 369 327 327 327 44 44 209 209 209 39 39 39 337 337 9 45 45 45 45 194 194 9 9 9 9 267 267 267 344 344 344 240 214 214 214 336 336 336 336 336 336 336 218 218 485 485 485 485 485 485 485 369 369 327 327 327 327 327 458 458 222 222 222 222 222 222 294 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut15_part_005.wav', 'hubert': '7 256 457 457 457 457 266 29', 'duration': 0.052}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut03_part_002.wav', 'hubert': '7 476 497 102 102 50 5 5 5 5 5 5 346 50 50 50 456 456 456 61 61 361 361 282 282 282 282 282 480 480 480 480 480 480 480 480 480 480 480 480 449 351 351 351 224 224 3 3 3 3 3 378 3 3 3 211 188 188 188 188 334 334 319 273 273 370 370 117 117 370 83 447 447 447 447 447 447 447 218 218 218 192 192 192 192 192 192 192 192 128 128 128 141 24 24 24 24 164 164 164 164 164 17 17 17 17 17 434 386 386 386 386 386 386 386 360 360 172 172 172 172 346 5 5 114 114 114 114 264 264 239 239 239 239 81 81 477 391 391 391 114 114 114 157 445 445 445 445 445 445 445 445 231 273 345 345 345 345 345 345 83 353 353 353 353 460 460 425 425 425 425 425 425 425 224 224 224 224 224 224 421 421 421 421 421 421 421 421 421 421 421 421 189 189 478 478 218 218 192 192 192 192 192 192 192 192 192 128 128 141 427 427 427 24 24 24 455 455 455 455 38 38 38 38 19 19 19 19 19 19 19 1 1 1 1 213 213 233 233 233 138 138 138 138 351 61 61 266 29 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut09_part_004.wav', 'hubert': '7 12 457 267 267 267 151 151 151 465 465 465 465 465 353 353 353 353 353 388 388 388 388 388 388 388 388 372 24 24 24 24 24 24 24 24 495 495 495 495 495 495 495 177 177 177 177 174 174 174 174 174 174 174 404 404 404 404 404 404 296 296 296 296 233 233 233 233 273 273 273 117 117 117 117 117 117 117 117 117 11 11 295 295 295 295 154 459 459 293 293 293 293 293 399 399 399 399 72 72 72 72 72 72 72 280 280 280 280 372 372 372 111 111 111 164 164 164 495 495 495 17 177 177 177 177 174 172 172 172 172 172 172 172 172 27 27 27 307 307 307 307 307 307 307 307 307 307 307 112 307 307 307 112 112 112 112 112 112 349 349 349 349 349 349 349 349 349 349 349 349 349 349 349 349 148 148 357 357 357 357 357 357 357 357 357 377 377 4 170 296 296 296 296 296 296 488 44 209 209 209 209 209 209 210 210 490 490 490 18 273 214 83 135 135 135 135 339 339 339 339 135 135 135 135 135 135 44 44 44 44 44 178 178 178 211 319 319 319 348 348 348 348 44 432 432 432 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut04_part_005.wav', 'hubert': '7 12 256 457 457 110 110 263 263 263 263 263 263 54 54 54 54 54 54 54 54 80 80 80 34 139 139 139 139 139 433 433 433 231 231 455 455 38 38 311 311 452 452 213 213 213 213 213 213 50 50 61 61 250 250 250 250 250 206 206 442 442 442 442 483 119 119 119 119 119 208 208 208 208 208 208 208 345 345 345 262 313 313 313 313 313 313 313 313 313 313 286 286 286 286 286 229 229 229 229 138 138 186 186 400 400 400 400 438 438 490 490 490 490 9 379 379 355 332 227 227 227 227 227 227 227 362 362 362 362 171 171 286 397 397 93 93 93 93 266 266 266 266 29', 'duration': 2.752}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session08_cut04_part_004.wav', 'hubert': '7 476 12 497 497 102 102 102 457 457 457 169 169 169 397 397 397 61 21 21 21 154 154 154 459 459 459 459 240 75 75 75 83 464 464 464 34 34 187 187 187 437 224 224 106 106 106 106 106 106 106 106 106 106 184 245 245 143 143 143 56 56 56 56 56 403 403 403 403 403 403 403 403 120 173 331 331 108 96 96 96 96 96 218 73 228 228 228 228 228 228 228 284 284 284 284 164 164 164 17 17 17 17 17 17 386 386 386 386 386 386 386 386 386 386 386 386 172 172 172 172 172 172 172 346 346 130 130 114 114 114 114 157 445 445 445 445 445 445 445 231 185 439 439 31 31 224 224 224 127 127 127 127 127 127 127 127 127 127 127 127 127 127 171 399 399 399 166 166 166 97 97 97 97 97 26 351 138 138 44 209 209 210 210 210 490 490 179 179 179 179 179 158 158 158 158 158 158 246 246 9 9 9 336 336 336 336 336 336 336 336 336 218 218 485 485 485 485 485 485 485 369 53 327 327 327 327 327 327 44 44 44 44 361 361 361 361 361 361 361 124 124 124 124 32 32 32 171 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut02_part_000.wav', 'hubert': '7 12 97 97 97 97 97 26 346 130 130 130 130 114 114 80 80 80 80 80 80 80 80 80 34 34 371 371 371 371 74 74 74 74 74 94 94 94 94 94 94 471 471 471 471 471 224 224 224 224 258 258 258 258 258 258 258 144 144 59 59 59 59 59 59 59 59 59 59 59 468 468 468 468 44 44 44 44 307 307 307 307 112 112 112 112 148 148 450 450 346 130 130 130 130 130 130 130 114 114 479 479 479 479 479 479 479 479 479 479 479 479 101 101 101 101 101 101 101 101 101 281 281 281 32 322 322 322 322 322 322 322 24 24 305 162 162 162 162 162 380 380 380 380 380 380 380 380 380 380 380 380 489 489 346 346 346 346 130 130 130 130 130 130 130 114 456 456 456 157 445 445 445 445 445 433 433 433 231 231 477 477 477 477 40 6 6 6 6 6 379 379 379 379 379 379 379 379 355 355 332 332 332 332 48 48 48 48 48 48 48 460 59 59 59 44 44 44 13 13 13 13 13 351 407 439 31 31 31 31 262 262 339 339 339 339 339 339 339 260 260 260 260 260 319 319 319 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut09_part_004.wav', 'hubert': '7 476 476 497 497 102 102 102 317 317 317 317 317 317 317 317 317 302 302 283 283 283 283 283 283 381 98 98 98 98 62 62 62 247 247 247 247 247 299 299 299 299 463 463 463 463 463 463 453 453 453 453 263 263 263 263 263 263 263 263 146 442 442 483 110 424 39 39 39 39 337 337 337 337 425 425 425 40 40 40 4 135 135 135 135 135 135 135 135 262 262 140 140 140 140 140 167 68 68 137 137 137 137 137 137 137 243 243 243 243 243 243 243 243 319 319 319 75 245 245 245 56 56 56 56 56 56 56 56 274 274 274 274 274 274 268 167 226 226 266 266 29', 'duration': 2.704}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut05_part_004.wav', 'hubert': '7 12 457 89 89 241 241 241 241 241 471 262 262 285 285 285 285 285 285 285 285 59 59 59 305 164 164 17 17 17 177 177 177 360 360 360 360 172 172 172 307 307 205 205 205 5 5 114 114 114 264 264 239 239 239 81 81 81 81 477 442 442 442 442 483 483 51 337 498 51 78 78 78 78 78 78 325 325 325 325 325 325 244 191 191 353 353 353 353 353 353 353 460 425 425 176 176 176 176 176 176 176 176 176 191 191 191 344 344 344 344 151 151 151 465 465 465 465 465 297 297 297 297 297 297 160 160 165 331 331 75 186 52 52 52 52 52 52 153 153 153 153 153 153 153 153 153 427 427 427 427 425 191 191 432 432 432 432 432 432 432 417 165 165 165 165 277 93 93 93 294 294 136 136', 'duration': 3.364}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut07_part_000.wav', 'hubert': '7 476 12 166 97 97 97 97 97 97 97 26 26 62 62 62 62 247 247 247 247 299 299 299 463 463 463 463 463 138 138 138 138 200 200 200 200 200 200 200 200 367 367 367 95 289 289 289 289 289 289 289 289 282 282 282 348 262 262 262 262 178 448 448 448 448 178 178 440 440 460 460 460 460 460 425 425 425 262 262 267 267 344 344 344 344 344 344 344 344 344 344 344 344 344 344 372 184 240 173 331 331 331 75 370 167 167 407 407 219 219 219 219 219 219 165 75 75 75 20 157 139 139 139 16 433 433 433 433 231 231 231 268 374 374 455 377 377 38 38 38 79 79 1 1 1 1 1 233 233 233 233 233 224 224 258 258 258 258 258 258 258 144 144 144 144 144 144 11 11 318 318 318 318 318 318 318 318 318 318 162 162 162 162 380 380 380 380 380 380 380 380 380 76 302 302 283 283 283 283 283 283 283 98 98 98 98 62 62 62 247 247 247 247 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 463 463 463 172 172 172 172 76 76 129 129 129 129 129 294 29 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut09_part_000.wav', 'hubert': '7 476 12 256 457 262 48 48 48 48 48 48 48 48 48 465 465 465 465 180 481 481 481 165 331 331 87 87 87 87 87 87 87 236 236 236 236 236 236 236 236 236 236 435 435 435 314 314 82 447 447 447 447 447 447 447 447 447 447 447 447 268 268 111 111 111 455 455 455 455 455 38 38 38 79 79 79 79 79 79 79 79 27 453 60 60 99 99 99 99 99 367 367 367 462 462 462 462 462 462 383 383 383 189 189 478 245 245 143 143 143 143 143 143 143 143 286 286 286 320 320 320 320 320 46 46 46 46 46 46 46 46 240 240 246 246 246 214 214 214 339 339 339 339 339 339 204 204 204 204 204 204 339 319 460 460 204 204 204 204 204 204 204 204 260 211 77 226 226 226 226 226 226 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 70 70 234 366 366 366 366 10 209 66 66 199 199 199 199 199 199 66 20 20 20 20 16 16 16 16 433 433 231 231 428 428 428 428 428 36 36 279 279 279 279 279 237 187 187 187 143 143 159 159 286 286 286 137 137 137 243 243 243 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session04_cut06_part_002.wav', 'hubert': '7 12 256 457 169 178 178 178 178 178 211 211 211 211 211 211 211 211 211 319 288 288 288 379 379 124 332 332 332 332 332 332 22 22 22 22 22 22 22 284 184 111 277 277 277 277 458 458 458 458 458 360 360 360 360 360 360 360 229 229 229 312 312 312 401 401 401 401 53 110 80 80 80 80 80 80 34 371 74 74 74 74 74 94 94 94 94 94 94 471 471 471 471 419 419 419 419 419 419 419 419 419 419 419 419 419 135 135 135 135 44 44 44 44 44 13 13 13 13 18 74 74 74 94 94 94 471 471 471 471 288 288 124 332 332 332 332 332 332 240 240 240 75 75 75 75 75 44 70 70 70 70 366 366 366 10 248 248 248 248 248 248 248 34 276 276 276 276 276 276 276 68 68 301 301 301 301 301 301 301 301 163 163 163 163 358 358 358 358 471 426 426 426 426 426 284 377 377 377 377 1 1 213 213 213 218 218 218 218 69 69 69 69 363 363 363 319 282 273 336 336 336 336 336 336 336 336 336 11 218 218 491 491 491 491 491 491 491 491 246 288 288 288 379 379 379 332 332 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut04_part_000.wav', 'hubert': '7 12 346 130 130 130 130 456 456 456 456 456 456 318 318 318 318 318 318 318 318 488 302 302 283 283 283 381 381 381 381 381 381 98 98 98 62 62 62 62 62 247 247 247 247 299 299 299 299 299 299 299 463 463 463 463 463 463 229 229 45 45 45 45 45 45 194 194 194 9 9 9 95 95 95 462 462 383 383 383 189 189 478 282 419 419 419 419 419 419 419 419 288 288 288 379 379 86 86 86 86 86 86 86 86 86 86 470 470 82 82 351 351 186 186 47 47 47 52 148 18 18 18 18 18 224 224 186 186 430 420 420 420 420 184 184 18 75 378 83 83 83 83 83 293 293 397 397 397 182 182 358 471 471 191 191 191 48 48 48 48 48 293 293 399 399 331 331 331 331 75 9 155 155 155 155 155 155 155 155 155 11 11 11 11 11 305 305 305 305 164 17 17 17 17 380 380 360 360 360 360 229 229 229 378 378 315 315 315 315 61 61 351 351 248 248 248 248 248 248 34 34 9 9 9 432 432 432 432 432 432 432 432 432 240 165 277 277 277 41 458 458 458 458 222 222 222 294 136 136', 'duration': 5.12}
